
ORB-SLAM2 Copyright (C) 2014-2016 Raul Mur-Artal, University of Zaragoza.
This program comes with ABSOLUTELY NO WARRANTY;
This is free software, and you are welcome to redistribute it
under certain conditions. See LICENSE.txt.

Input sensor was set to: Stereo

Loading ORB Vocabulary. This could take a while...
Vocabulary loaded!


Camera Parameters: 
- fx: 666.31
- fy: 662.633
- cx: 699.059
- cy: 363.653
- k1: 0
- k2: 0
- p1: 0
- p2: 0
- fps: 30
- color order: RGB (ignored if grayscale)

ORB Extractor Parameters: 
- Number of Features: 2000
- Scale Levels: 8
add 20200th map point
add 598th map point
add 23604th map point
add 23607th map point
add 19904th map point
add 17216th map point
add 23478th map point
add 19792th map point
add 15851th map point
add 23775th map point
add 23828th map point
add 772th map point
add 792th map point
add 23776th map point
add 23717th map point
add 919th map point
add 15393th map point
add 17316th map point
add 768th map point
add 23756th map point
add 23370th map point
add 15237th map point
add 826th map point
add 23796th map point
add 19764th map point
add 23083th map point
add 17267th map point
add 23338th map point
add 23582th map point
add 841th map point
add 862th map point
add 23829th map point
add 15145th map point
add 15157th map point
add 608th map point
add 15292th map point
add 23450th map point
add 17207th map point
add 722th map point
add 23417th map point
add 23340th map point
add 17159th map point
add 19737th map point
add 19726th map point
add 15062th map point
add 15154th map point
add 23178th map point
add 20019th map point
add 23526th map point
add 23514th map point
add 17165th map point
add 23104th map point
add 23207th map point
add 749th map point
add 23757th map point
add 23400th map point
add 23397th map point
add 23136th map point
add 762th map point
add 23705th map point
add 879th map point
add 23144th map point
add 23068th map point
add 23474th map point
add 23512th map point
add 23645th map point
add 15416th map point
add 23690th map point
add 23533th map point
add 23425th map point
add 17263th map point
add 23551th map point
add 15344th map point
add 23211th map point
add 23223th map point
add 23310th map point
add 15040th map point
add 23246th map point
add 19877th map point
add 23513th map point
add 15644th map point
add 23328th map point
add 806th map point
add 23456th map point
add 23242th map point
add 745th map point
add 684th map point
add 911th map point
add 23777th map point
add 23125th map point
add 15337th map point
add 17356th map point
add 23758th map point
add 23430th map point
add 15814th map point
add 731th map point
add 19800th map point
add 23619th map point
add 819th map point
add 23797th map point
add 463th map point
add 15823th map point
add 920th map point
add 17314th map point
add 15134th map point
add 633th map point
add 23154th map point
add 23285th map point
add 20172th map point
add 23798th map point
add 885th map point
add 15660th map point
add 23759th map point
add 23327th map point
add 19826th map point
add 17140th map point
add 950th map point
add 976th map point
add 15245th map point
add 19993th map point
add 23567th map point
add 23575th map point
add 19970th map point
add 23102th map point
add 23356th map point
add 23181th map point
add 19787th map point
add 17132th map point
add 23778th map point
add 20205th map point
add 15086th map point
add 760th map point
add 17089th map point
add 23177th map point
add 20022th map point
add 23528th map point
add 19984th map point
add 23063th map point
add 23122th map point
add 23103th map point
add 15224th map point
add 726th map point
add 19712th map point
add 23369th map point
add 23421th map point
add 23383th map point
add 23350th map point
add 20173th map point
add 842th map point
add 23699th map point
add 599th map point
add 965th map point
add 23760th map point
add 23728th map point
add 19918th map point
add 23641th map point
add 972th map point
add 23698th map point
add 23682th map point
add 15777th map point
add 23127th map point
add 17271th map point
add 23527th map point
add 23212th map point
add 23305th map point
add 23779th map point
add 23244th map point
add 23314th map point
add 19812th map point
add 17328th map point
add 23580th map point
add 23408th map point
add 23185th map point
add 23492th map point
add 23235th map point
add 19769th map point
add 799th map point
add 23441th map point
add 23668th map point
add 23453th map point
add 23179th map point
add 23622th map point
add 23780th map point
add 999th map point
add 15448th map point
add 23637th map point
add 925th map point
add 847th map point
add 23646th map point
add 23596th map point
add 15403th map point
add 855th map point
add 23271th map point
add 23227th map point
add 23799th map point
add 23719th map point
add 23648th map point
add 23811th map point
add 951th map point
add 23260th map point
add 19907th map point
add 686th map point
add 23309th map point
add 961th map point
add 23092th map point
add 20059th map point
add 15433th map point
add 1001th map point
add 1004th map point
add 20031th map point
add 23390th map point
add 23761th map point
add 23493th map point
add 23762th map point
add 23064th map point
add 953th map point
add 23800th map point
add 23623th map point
add 850th map point
add 23531th map point
add 23075th map point
add 23163th map point
add 23187th map point
add 17172th map point
add 19727th map point
add 23193th map point
add 17217th map point
add 19820th map point
add 23303th map point
add 23129th map point
add 15794th map point
add 23576th map point
add 23423th map point
add 19768th map point
add 15728th map point
add 23439th map point
add 23174th map point
add 23679th map point
add 20206th map point
add 20174th map point
add 989th map point
add 15419th map point
add 23155th map point
add 1046th map point
add 974th map point
add 23612th map point
add 23783th map point
add 15094th map point
add 15125th map point
add 1034th map point
add 23152th map point
add 966th map point
add 215th map point
add 17241th map point
add 23126th map point
add 941th map point
add 23784th map point
add 19698th map point
add 19808th map point
add 19675th map point
add 19686th map point
add 19565th map point
add 19499th map point
add 20064th map point
add 20090th map point
add 20103th map point
add 19998th map point
add 19541th map point
add 19839th map point
add 19888th map point
add 19509th map point
add 20141th map point
add 198th map point
add 20125th map point
add 19591th map point
add 20013th map point
add 19505th map point
add 20060th map point
add 20124th map point
add 20111th map point
add 19859th map point
add 19660th map point
add 17332th map point
add 19796th map point
add 19671th map point
add 19687th map point
add 19777th map point
add 19780th map point
add 19824th map point
add 15010th map point
add 20181th map point
add 19710th map point
add 19530th map point
add 19663th map point
add 19702th map point
add 15436th map point
add 15849th map point
add 19957th map point
add 20131th map point
add 19897th map point
add 20055th map point
add 42th map point
add 20211th map point
add 20091th map point
add 20051th map point
add 19661th map point
add 19684th map point
add 20145th map point
add 19524th map point
add 19960th map point
add 20067th map point
add 15192th map point
add 19828th map point
add 15666th map point
add 19504th map point
add 20183th map point
add 19581th map point
add 20122th map point
add 19963th map point
add 20128th map point
add 20146th map point
add 19666th map point
add 19772th map point
add 19749th map point
add 19997th map point
add 19576th map point
add 20119th map point
add 19848th map point
add 20184th map point
add 15025th map point
add 20115th map point
add 19862th map point
add 19544th map point
add 19556th map point
add 20185th map point
add 17188th map point
add 19971th map point
add 19927th map point
add 19855th map point
add 19819th map point
add 19708th map point
add 19834th map point
add 19912th map point
add 19743th map point
add 19832th map point
add 165th map point
add 154th map point
add 90th map point
add 19703th map point
add 20139th map point
add 20148th map point
add 15041th map point
add 20213th map point
add 19720th map point
add 19953th map point
add 20093th map point
add 19557th map point
add 19529th map point
add 54th map point
add 19623th map point
add 19884th map point
add 19810th map point
add 19804th map point
add 469th map point
add 20214th map point
add 20114th map point
add 19968th map point
add 19512th map point
add 19508th map point
add 20123th map point
add 19599th map point
add 17081th map point
add 19781th map point
add 20002th map point
add 19991th map point
add 231th map point
add 20136th map point
add 20118th map point
add 20151th map point
add 20094th map point
add 19919th map point
add 19885th map point
add 20088th map point
add 19522th map point
add 19860th map point
add 20188th map point
add 81th map point
add 19754th map point
add 19745th map point
add 15676th map point
add 19510th map point
add 101th map point
add 17038th map point
add 19523th map point
add 19516th map point
add 19930th map point
add 15619th map point
add 19611th map point
add 214th map point
add 20189th map point
add 19713th map point
add 76th map point
add 19538th map point
add 19759th map point
add 19758th map point
add 19899th map point
add 19923th map point
add 20152th map point
add 15767th map point
add 19983th map point
add 350th map point
add 17125th map point
add 19798th map point
add 313th map point
add 19748th map point
add 19830th map point
add 15791th map point
add 19513th map point
add 19836th map point
add 19941th map point
add 19706th map point
add 17006th map point
add 20190th map point
add 13th map point
add 20015th map point
add 19750th map point
add 17329th map point
add 19511th map point
add 372th map point
add 19521th map point
add 19559th map point
add 19753th map point
add 462th map point
add 15313th map point
add 337th map point
add 15068th map point
add 20117th map point
add 20078th map point
add 180th map point
add 17052th map point
add 19911th map point
add 19592th map point
add 20156th map point
add 19543th map point
add 19814th map point
add 19783th map point
add 15846th map point
add 20112th map point
add 20092th map point
add 414th map point
add 20116th map point
add 20042th map point
add 169th map point
add 19672th map point
add 15831th map point
add 137th map point
add 246th map point
add 19502th map point
add 19525th map point
add 19518th map point
add 19517th map point
add 15774th map point
add 19500th map point
add 20138th map point
add 19763th map point
add 20193th map point
add 17343th map point
add 19755th map point
add 19744th map point
add 15681th map point
add 15800th map point
add 19736th map point
add 19501th map point
add 237th map point
add 19536th map point
add 19577th map point
add 20102th map point
add 19922th map point
add 20157th map point
add 517th map point
add 19760th map point
add 184th map point
add 15349th map point
add 15781th map point
add 17033th map point
add 19833th map point
add 19908th map point
add 15067th map point
add 19857th map point
add 19883th map point
add 20197th map point
add 19550th map point
add 19978th map point
add 536th map point
add 15163th map point
add 19795th map point
add 19578th map point
add 15295th map point
add 280th map point
add 20220th map point
add 19773th map point
add 19542th map point
add 20199th map point
add 15841th map point
add 452th map point
add 19896th map point
add 19847th map point
add 10th map point
add 19844th map point
add 19560th map point
add 17078th map point
add 15615th map point
add 645th map point
add 743th map point
add 19515th map point
add 19985th map point
add 333th map point
add 19914th map point
add 19949th map point
add 15420th map point
add 15699th map point
add 334th map point
add 15269th map point
add 15783th map point
add 19549th map point
add 20074th map point
add 19537th map point
add 589th map point
add 15677th map point
add 15102th map point
add 20126th map point
add 196th map point
add 20132th map point
add 17151th map point
add 15772th map point
add 19909th map point
add 465th map point
add 19890th map point
add 15715th map point
add 20161th map point
add 675th map point
add 15275th map point
add 364th map point
add 15049th map point
add 20129th map point
add 19950th map point
add 20223th map point
add 17375th map point
add 453th map point
add 20162th map point
add 19785th map point
add 15077th map point
add 17342th map point
add 15820th map point
add 404th map point
add 679th map point
add 15818th map point
add 591th map point
add 15833th map point
add 19752th map point
add 15321th map point
add 20072th map point
add 15389th map point
add 19526th map point
add 15406th map point
add 19858th map point
add 15705th map point
add 20203th map point
add 20098th map point
add 20164th map point
add 15786th map point
add 15202th map point
add 17231th map point
add 877th map point
add 19891th map point
add 19506th map point
add 19507th map point
add 19794th map point
add 19568th map point
add 605th map point
add 15845th map point
add 15020th map point
add 585th map point
add 20165th map point
add 567th map point
add 20127th map point
add 20166th map point
add 15793th map point
add 787th map point
add 15747th map point
add 19935th map point
add 20076th map point
add 20225th map point
add 20053th map point
add 17169th map point
add 17113th map point
add 19801th map point
add 630th map point
add 548th map point
add 19864th map point
add 19958th map point
add 543th map point
add 572th map point
add 20048th map point
add 817th map point
add 20227th map point
add 19939th map point
add 735th map point
add 19598th map point
add 366th map point
add 20095th map point
add 20120th map point
add 763th map point
add 17361th map point
add 15293th map point
add 359th map point
add 19823th map point
add 296th map point
add 17129th map point
add 19849th map point
add 17144th map point
add 19715th map point
add 15604th map point
add 20004th map point
add 17260th map point
add 19695th map point
add 839th map point
add 19928th map point
add 19938th map point
add 20169th map point
add 20121th map point
add 19625th map point
add 17210th map point
add 714th map point
add 20084th map point
add 19895th map point
add 19664th map point
add 19700th map point
add 19665th map point
add 701th map point
add 537th map point
add 19910th map point
add 19952th map point
add 741th map point
add 17227th map point
add 19784th map point
add 719th map point
add 19651th map point
add 19964th map point
add 19527th map point
add 17143th map point
add 20171th map point
add 910th map point
add 15166th map point
add 441th map point
add 15600th map point
add 19528th map point
add 865th map point
add 17010th map point
add 669th map point
add 17215th map point
add 967th map point
add 19933th map point
add 19534th map point
add 19946th map point
add 796th map point
add 19901th map point
add 15113th map point
add 20049th map point
add 897th map point
add 19917th map point
add 19916th map point
add 907th map point
add 17350th map point
add 693th map point
add 19789th map point
add 15376th map point
add 915th map point
add 927th map point
add 19514th map point
add 1002th map point
add 998th map point
add 19608th map point
add 15582th map point
add 19920th map point
add 991th map point
add 15683th map point
add 19540th map point
add 837th map point
add 15399th map point
add 19915th map point
add 19558th map point
add 15042th map point
add 369th map point
add 19734th map point
add 19572th map point
add 19865th map point
add 853th map point
add 15106th map point
add 946th map point
add 20040th map point
add 15438th map point
add 933th map point
add 963th map point
add 921th map point
add 15140th map point
add 127th map point
add 143th map point
add 145th map point
add 11th map point
add 78th map point
add 15379th map point
add 15101th map point
add 17164th map point
add 128th map point
add 17248th map point
add 17384th map point
add 15018th map point
add 66th map point
add 136th map point
add 15605th map point
add 15372th map point
add 326th map point
add 15133th map point
add 15064th map point
add 15171th map point
add 15085th map point
add 33th map point
add 171th map point
add 15152th map point
add 95th map point
add 177th map point
add 94th map point
add 15795th map point
add 15082th map point
add 221th map point
add 286th map point
add 15569th map point
add 67th map point
add 294th map point
add 15432th map point
add 15381th map point
add 279th map point
add 15855th map point
add 130th map point
add 107th map point
add 229th map point
add 34th map point
add 185th map point
add 111th map point
add 15173th map point
add 329th map point
add 15588th map point
add 15121th map point
add 15315th map point
add 15625th map point
add 174th map point
add 14998th map point
add 15311th map point
add 15196th map point
add 14984th map point
add 15429th map point
add 408th map point
add 183th map point
add 374th map point
add 15653th map point
add 15185th map point
add 293th map point
add 15105th map point
add 15260th map point
add 15080th map point
add 15203th map point
add 15771th map point
add 342th map point
add 349th map point
add 14999th map point
add 299th map point
add 522th map point
add 15579th map point
add 250th map point
add 314th map point
add 464th map point
add 15703th map point
add 15265th map point
add 15128th map point
add 15066th map point
add 15103th map point
add 15635th map point
add 15797th map point
add 15282th map point
add 458th map point
add 15697th map point
add 15305th map point
add 467th map point
add 16974th map point
add 15191th map point
add 15559th map point
add 540th map point
add 15380th map point
add 794th map point
add 601th map point
add 17346th map point
add 15847th map point
add 17049th map point
add 15060th map point
add 15409th map point
add 15083th map point
add 15194th map point
add 738th map point
add 576th map point
add 15570th map point
add 15188th map point
add 790th map point
add 15147th map point
add 468th map point
add 15271th map point
add 15107th map point
add 814th map point
add 15090th map point
add 884th map point
add 857th map point
add 764th map point
add 775th map point
add 15089th map point
add 881th map point
add 15055th map point
add 15056th map point
add 15576th map point
add 971th map point
add 15776th map point
add 563th map point
add 17236th map point
add 15181th map point
add 15019th map point
add 804th map point
add 17308th map point
add 15287th map point
add 15784th map point
add 908th map point
add 912th map point
add 914th map point
add 15414th map point
add 15682th map point
add 15165th map point
add 15050th map point
add 15363th map point
add 15029th map point
add 15034th map point
add 962th map point
add 17252th map point
add 15589th map point
add 17266th map point
add 15017th map point
add 15110th map point
add 888th map point
add 15044th map point
add 15032th map point
add 15336th map point
add 15587th map point
add 15136th map point
add 15839th map point
add 935th map point
add 15052th map point
add 829th map point
add 15859th map point
add 15442th map point
add 1074th map point
add 15059th map point
add 86th map point
add 353th map point
add 59th map point
add 82th map point
add 120th map point
add 64th map point
add 15366th map point
add 108th map point
add 41th map point
add 8th map point
add 55th map point
add 178th map point
add 14975th map point
add 15005th map point
add 263th map point
add 99th map point
add 15053th map point
add 328th map point
add 164th map point
add 15002th map point
add 15081th map point
add 15112th map point
add 15257th map point
add 15119th map point
add 290th map point
add 285th map point
add 43th map point
add 15256th map point
add 15138th map point
add 56th map point
add 513th map point
add 15312th map point
add 15209th map point
add 15289th map point
add 518th map point
add 14982th map point
add 357th map point
add 218th map point
add 15120th map point
add 399th map point
add 15156th map point
add 15270th map point
add 15008th map point
add 520th map point
add 472th map point
add 238th map point
add 247th map point
add 637th map point
add 470th map point
add 283th map point
add 15235th map point
add 203th map point
add 15047th map point
add 499th map point
add 14962th map point
add 254th map point
add 242th map point
add 15146th map point
add 746th map point
add 14979th map point
add 525th map point
add 526th map point
add 316th map point
add 14968th map point
add 488th map point
add 489th map point
add 14963th map point
add 593th map point
add 14986th map point
add 14980th map point
add 667th map point
add 668th map point
add 575th map point
add 534th map point
add 15238th map point
add 501th map point
add 15078th map point
add 615th map point
add 15046th map point
add 721th map point
add 15263th map point
add 658th map point
add 15026th map point
add 14987th map point
add 780th map point
add 784th map point
add 793th map point
add 14985th map point
add 15164th map point
add 15374th map point
add 15075th map point
add 15443th map point
add 852th map point
add 864th map point
add 15239th map point
add 873th map point
add 15001th map point
add 801th map point
add 816th map point
add 934th map point
add 15599th map point
add 15009th map point
add 952th map point
add 14940th map point
add 905th map point
add 906th map point
add 1000th map point
add 1048th map point
add 929th map point
add 15162th map point
add 15124th map point
add 14939th map point
add 15401th map point
add 970th map point
add 15335th map point
add 959th map point
add 15408th map point
add 973th map point
add 31th map point
add 168th map point
add 236th map point
add 523th map point
add 65th map point
add 253th map point
add 118th map point
add 201th map point
add 71th map point
add 300th map point
add 323th map point
add 401th map point
add 732th map point
add 781th map point
add 562th map point
add 758th map point
add 831th map point
add 869th map point
add 983th map point
add 895th map point
add 984th map point
add 15205th map point
add 15447th map point
